,Id_Can,Nombre_Can,Estado_Can,Id_Pro
933,8c055edc-74f7-11ed-884d-0242ac1c000c, SANTA CRUZ,Inactivo,8c07a872-74f7-11ed-884d-0242ac1c000c
936,8c055f36-74f7-11ed-884d-0242ac1c000c, LAGO AGRIO,Activo,8c07a8cc-74f7-11ed-884d-0242ac1c000c
943,8c055f9a-74f7-11ed-884d-0242ac1c000c, GONZALO PIZARRO,Activo,8c07a930-74f7-11ed-884d-0242ac1c000c
947,8c055ffe-74f7-11ed-884d-0242ac1c000c, PUTUMAYO,Activo,8c07a98a-74f7-11ed-884d-0242ac1c000c
952,8c056058-74f7-11ed-884d-0242ac1c000c,SHUSHUFINDI,Activo,8c07a9e4-74f7-11ed-884d-0242ac1c000c
958,8c0560bc-74f7-11ed-884d-0242ac1c000c, SUCUMBIOS,Inactivo,8c07aa3e-74f7-11ed-884d-0242ac1c000c
963,8c056116-74f7-11ed-884d-0242ac1c000c,CASCALES,Activo,8c07aa98-74f7-11ed-884d-0242ac1c000c
966,8c05617a-74f7-11ed-884d-0242ac1c000c,CUYABENO,Activo,8c07aafc-74f7-11ed-884d-0242ac1c000c
969,8c0561d4-74f7-11ed-884d-0242ac1c000c,ORELLANA,Inactivo,8c07ab56-74f7-11ed-884d-0242ac1c000c
981,8c056238-74f7-11ed-884d-0242ac1c000c,AGUARICO,Inactivo,8c07abb0-74f7-11ed-884d-0242ac1c000c
987,8c056666-74f7-11ed-884d-0242ac1c000c, LA JOYA DE LOS SACHAS,Inactivo,8c07ac14-74f7-11ed-884d-0242ac1c000c
996,8c0566d4-74f7-11ed-884d-0242ac1c000c, LORETO,Inactivo,8c07ad04-74f7-11ed-884d-0242ac1c000c
1002,8c056738-74f7-11ed-884d-0242ac1c000c,SANTO DOMINGO,Inactivo,8c07adb8-74f7-11ed-884d-0242ac1c000c
1010,8c056792-74f7-11ed-884d-0242ac1c000c, SANTA ELENA,Inactivo,8c07ae1c-74f7-11ed-884d-0242ac1c000c
1017,8c0567f6-74f7-11ed-884d-0242ac1c000c, LA LIBERTAD,Activo,8c07ae76-74f7-11ed-884d-0242ac1c000c
1018,8c05685a-74f7-11ed-884d-0242ac1c000c,SALINAS,Inactivo,8c07aed0-74f7-11ed-884d-0242ac1c000c
